Customer_ID,Gender,Marital_Status,Employment_Status,Account_Type,Monthly_Income,Monthly_Expenses,Monthly_Savings,Loan_Approved,Join_Date
CUST1000,Male,Divorced,Self-employed,Savings,454542.62,374049.51,80493.11,No,2024-01-05
CUST1001,Female,Single,Self-employed,Savings,223325.98,77245.16,146080.82,Yes,2024-03-09
CUST1002,Female,Single,Unemployed,Current,792190.02,405125.91,387064.11,Yes,2024-10-26
CUST1003,Male,Single,Unemployed,Savings,647202.08,522545.83,124656.25,Yes,2023-12-16
CUST1004,Male,Divorced,Unemployed,Savings,227037.65,88173.21,138864.44,Yes,2024-05-17
CUST1005,Female,Divorced,Employed,Savings,192578.95,85547.9,107031.05,Yes,2023-01-28
CUST1006,Male,Divorced,Employed,Current,352767.77,161393.47,191374.3,Yes,2024-05-26
CUST1007,Female,Divorced,Self-employed,Savings,566050.05,204772.5,361277.55,Yes,2024-06-15
CUST1008,Male,Divorced,Employed,Savings,370464.26,182161.65,188302.61,Yes,2023-05-24
CUST1009,Male,Married,Unemployed,Current,310382.96,118655.74,191727.22,Yes,2024-01-03
CUST1010,Male,Divorced,Unemployed,Savings,675572.14,319128.53,356443.61,Yes,2023-09-12
CUST1011,Female,Single,Unemployed,Current,152886.7,53173.8,99712.9,No,2024-05-07
CUST1012,Male,Married,Self-employed,Current,414819.21,126128.68,288690.53,Yes,2023-07-02
CUST1013,Male,Married,Self-employed,Current,98978.37,59194.03,39784.34,No,2024-01-29
CUST1014,Female,Married,Employed,Current,204609.21,183524.0,21085.21,No,2024-01-07
CUST1015,Male,Married,Unemployed,Current,309595.49,215871.07,93724.42,No,2023-08-21
CUST1016,Male,Divorced,Unemployed,Current,542526.51,244141.92,298384.59,Yes,2024-06-25
CUST1017,Female,Single,Self-employed,Savings,632738.76,532803.0,99935.76,No,2024-01-19
CUST1018,Female,Married,Unemployed,Current,448578.85,317935.69,130643.16,Yes,2024-02-17
CUST1019,Male,Divorced,Self-employed,Current,200903.73,123088.28,77815.45,No,2023-08-30
